http://www.rtflash.fr/il-y-cent-ans-radio-faisait-entrer-notre-monde-dans-epoque-nouvelle/article;www.rtflash.fr;1;Guglielmo Marconi; reçurent ;Prix Nobel de physique;fr
http://histoire-cnrs.revues.org/2922;histoire-cnrs.revues.org;2;Guglielmo Marconi; reçurent ;Prix Nobel de physique;fr
http://leonardodicapriofilms.skyrock.com/2.html;leonardodicapriofilms.skyrock.com;2;Guglielmo Marconi; reçurent ;Prix Nobel de physique;fr
http://telesatmedias.com/histoire-de-la-radio-television-en-france/;telesatmedias.com;2;Guglielmo Marconi; reçurent ;Prix Nobel de physique;fr
http://www.rtflash.fr/newsletter/175;www.rtflash.fr;1;Guglielmo Marconi; reçurent ;Prix Nobel de physique;fr
http://fr.wikipedia.org/wiki/Guglielmo_Marconi;fr.wikipedia.org;6;Guglielmo Marconi;??? NONE ???;Prix Nobel de physique;fr
http://encyclo.voila.fr/wiki/Guglielmo_Marconi;encyclo.voila.fr;10;Guglielmo Marconi;??? NONE ???;Prix Nobel de physique;fr
http://wikipedia.orange.fr/wiki/Guglielmo_Marconi;wikipedia.orange.fr;6;Guglielmo Marconi;??? NONE ???;Prix Nobel de physique;fr
http://www.channelriviera.com/cr2/Article/1858/Marconi_prix_Nobel_de_Physique_1909_Commemoration_du_Centenaire;www.channelriviera.com;5;Guglielmo Marconi;??? NONE ???;Prix Nobel de physique;fr
http://www.marconimagicbox.net/magic/fr/1909-2009.html;www.marconimagicbox.net;3;Guglielmo Marconi;??? NONE ???;Prix Nobel de physique;fr
http://nobel-preis.org/DE/Physik/marconi.htm;nobel-preis.org;3;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://de.wikipedia.org/wiki/Guglielmo_Marconi;de.wikipedia.org;1;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://www.mein-italien.info/persoenlichkeiten/marconi.htm;www.mein-italien.info;1;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://www.antikesradio.de/data/marconi.html;www.antikesradio.de;2;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://www.casapellegrino.com/marconi.asp?lingua=tedesco;www.casapellegrino.com;2;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://www.nobelprize.org/nobel_prizes/physics/laureates/1909/marconi-facts.html;www.nobelprize.org;8;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://de.answers.yahoo.com/question/index?qid=20070211020440AAEfqPl;de.answers.yahoo.com;1;Guglielmo Marconi;??? NONE ???;Nobelpreis für Physik;de
http://www.enerzine.com/1/14863+laeroport-de-bologne-propose-une-station-de-recharge-gratuite+.html;www.enerzine.com;1;Guglielmo Marconi; gagné ;Prix Nobel de physique;fr
http://www.kronobase.org/chronologie-annee-1909.html;www.kronobase.org;2;Guglielmo Marconi; gagné ;Prix Nobel de physique;fr
